Treat,rep,inv.sp,res.sp,res.div,inv.t0,res.t0,inv.count,res.count
1,a,OD,AA,1,26666.66667,2666666.667,226,306
1,b,OD,AA,1,26666.66667,2666666.667,216,270
1,c,OD,AA,1,26666.66667,2666666.667,232,372
1,d,OD,AA,1,26666.66667,2666666.667,252,396
1,e,OD,AA,1,26666.66667,2666666.667,182,276
1,f,OD,AA,1,26666.66667,2666666.667,276,406
2,a,OD,PC,1,26666.66667,2666666.667,110,362
2,b,OD,PC,1,26666.66667,2666666.667,102,364
2,c,OD,PC,1,26666.66667,2666666.667,82,248
2,d,OD,PC,1,26666.66667,2666666.667,110,288
2,e,OD,PC,1,26666.66667,2666666.667,110,232
2,f,OD,PC,1,26666.66667,2666666.667,98,214
3,a,OD,VG,1,26666.66667,2666666.667,350,216
3,b,OD,VG,1,26666.66667,2666666.667,326,108
3,c,OD,VG,1,26666.66667,2666666.667,364,116
3,d,OD,VG,1,26666.66667,2666666.667,340,82
3,e,OD,VG,1,26666.66667,2666666.667,210,28
3,f,OD,VG,1,26666.66667,2666666.667,128,38
4,a,OD,SR,1,26666.66667,2666666.667,272,806
4,b,OD,SR,1,26666.66667,2666666.667,206,664
4,c,OD,SR,1,26666.66667,2666666.667,294,990
4,d,OD,SR,1,26666.66667,2666666.667,254,676
4,e,OD,SR,1,26666.66667,2666666.667,288,984
4,f,OD,SR,1,26666.66667,2666666.667,464,276
5,a,AA,PC,1,26666.66667,2666666.667,60,118
5,b,AA,PC,1,26666.66667,2666666.667,68,114
5,c,AA,PC,1,26666.66667,2666666.667,68,138
5,d,AA,PC,1,26666.66667,2666666.667,72,166
5,e,AA,PC,1,26666.66667,2666666.667,72,200
5,f,AA,PC,1,26666.66667,2666666.667,114,74
6,a,AA,VG,1,26666.66667,2666666.667,230,56
6,b,AA,VG,1,26666.66667,2666666.667,210,62
6,c,AA,VG,1,26666.66667,2666666.667,336,38
6,d,AA,VG,1,26666.66667,2666666.667,188,46
6,e,AA,VG,1,26666.66667,2666666.667,322,44
6,f,AA,VG,1,26666.66667,2666666.667,216,24
7,a,AA,SR,1,26666.66667,2666666.667,180,822
7,b,AA,SR,1,26666.66667,2666666.667,192,1048
7,c,AA,SR,1,26666.66667,2666666.667,184,1048
7,d,AA,SR,1,26666.66667,2666666.667,196,896
7,e,AA,SR,1,26666.66667,2666666.667,392,1188
7,f,AA,SR,1,26666.66667,2666666.667,448,1412
8,a,PC,VG,1,26666.66667,2666666.667,114,248
8,b,PC,VG,1,26666.66667,2666666.667,118,240
8,c,PC,VG,1,26666.66667,2666666.667,58,192
8,d,PC,VG,1,26666.66667,2666666.667,70,210
8,e,PC,VG,1,26666.66667,2666666.667,138,240
8,f,PC,VG,1,26666.66667,2666666.667,108,194
9,a,PC,SR,1,26666.66667,2666666.667,190,694
9,b,PC,SR,1,26666.66667,2666666.667,210,636
9,c,PC,SR,1,26666.66667,2666666.667,224,628
9,d,PC,SR,1,26666.66667,2666666.667,148,650
9,e,PC,SR,1,26666.66667,2666666.667,72,626
9,f,PC,SR,1,26666.66667,2666666.667,168,810
10,a,VG,SR,1,26666.66667,2666666.667,62,540
10,b,VG,SR,1,26666.66667,2666666.667,46,596
10,c,VG,SR,1,26666.66667,2666666.667,40,734
10,d,VG,SR,1,26666.66667,2666666.667,38,572
10,e,VG,SR,1,26666.66667,2666666.667,48,834
10,f,VG,SR,1,26666.66667,2666666.667,50,800
11,a,AA,OD,1,26666.66667,2666666.667,110,202
11,b,AA,OD,1,26666.66667,2666666.667,86,204
11,c,AA,OD,1,26666.66667,2666666.667,210,242
11,d,AA,OD,1,26666.66667,2666666.667,148,282
11,e,AA,OD,1,26666.66667,2666666.667,154,162
11,f,AA,OD,1,26666.66667,2666666.667,112,156
12,a,PC,OD,1,26666.66667,2666666.667,84,288
12,b,PC,OD,1,26666.66667,2666666.667,146,214
12,c,PC,OD,1,26666.66667,2666666.667,24,262
12,d,PC,OD,1,26666.66667,2666666.667,54,324
12,e,PC,OD,1,26666.66667,2666666.667,44,270
12,f,PC,OD,1,26666.66667,2666666.667,92,362
13,a,VG,OD,1,26666.66667,2666666.667,194,284
13,b,VG,OD,1,26666.66667,2666666.667,270,178
13,c,VG,OD,1,26666.66667,2666666.667,288,222
13,d,VG,OD,1,26666.66667,2666666.667,258,116
13,e,VG,OD,1,26666.66667,2666666.667,256,130
13,f,VG,OD,1,26666.66667,2666666.667,288,200
14,a,SR,OD,1,26666.66667,2666666.667,768,230
14,b,SR,OD,1,26666.66667,2666666.667,820,380
14,c,SR,OD,1,26666.66667,2666666.667,744,396
14,d,SR,OD,1,26666.66667,2666666.667,968,214
14,e,SR,OD,1,26666.66667,2666666.667,600,332
14,f,SR,OD,1,26666.66667,2666666.667,680,512
15,a,PC,AA,1,26666.66667,2666666.667,126,214
15,b,PC,AA,1,26666.66667,2666666.667,96,160
15,c,PC,AA,1,26666.66667,2666666.667,114,162
15,d,PC,AA,1,26666.66667,2666666.667,106,156
15,e,PC,AA,1,26666.66667,2666666.667,160,200
15,f,PC,AA,1,26666.66667,2666666.667,166,194
16,a,VG,AA,1,26666.66667,2666666.667,204,572
16,b,VG,AA,1,26666.66667,2666666.667,130,268
16,c,VG,AA,1,26666.66667,2666666.667,126,538
16,d,VG,AA,1,26666.66667,2666666.667,60,356
16,e,VG,AA,1,26666.66667,2666666.667,62,508
16,f,VG,AA,1,26666.66667,2666666.667,102,532
17,a,SR,AA,1,26666.66667,2666666.667,636,116
17,b,SR,AA,1,26666.66667,2666666.667,722,192
17,c,SR,AA,1,26666.66667,2666666.667,1004,192
17,d,SR,AA,1,26666.66667,2666666.667,904,160
17,e,SR,AA,1,26666.66667,2666666.667,656,184
17,f,SR,AA,1,26666.66667,2666666.667,740,236
18,a,VG,PC,1,26666.66667,2666666.667,148,160
18,b,VG,PC,1,26666.66667,2666666.667,140,184
18,c,VG,PC,1,26666.66667,2666666.667,164,180
18,d,VG,PC,1,26666.66667,2666666.667,172,162
18,e,VG,PC,1,26666.66667,2666666.667,126,166
18,f,VG,PC,1,26666.66667,2666666.667,144,130
19,a,SR,PC,1,26666.66667,2666666.667,1024,276
19,b,SR,PC,1,26666.66667,2666666.667,994,126
19,c,SR,PC,1,26666.66667,2666666.667,844,96
19,d,SR,PC,1,26666.66667,2666666.667,732,246
19,e,SR,PC,1,26666.66667,2666666.667,836,144
19,f,SR,PC,1,26666.66667,2666666.667,819,138
20,a,SR,VG,1,26666.66667,2666666.667,758,36
20,b,SR,VG,1,26666.66667,2666666.667,274,22
20,c,SR,VG,1,26666.66667,2666666.667,420,54
20,d,SR,VG,1,26666.66667,2666666.667,586,22
20,e,SR,VG,1,26666.66667,2666666.667,528,68
20,f,SR,VG,1,26666.66667,2666666.667,400,44
21,a,OD,AA.PC,2,26666.66667,2666666.667,80,184
21,b,OD,AA.PC,2,26666.66667,2666666.667,50,190
21,c,OD,AA.PC,2,26666.66667,2666666.667,126,258
21,d,OD,AA.PC,2,26666.66667,2666666.667,50,172
21,e,OD,AA.PC,2,26666.66667,2666666.667,86,216
21,f,OD,AA.PC,2,26666.66667,2666666.667,70,178
22,a,OD,AA.VG,2,26666.66667,2666666.667,116,158
22,b,OD,AA.VG,2,26666.66667,2666666.667,146,122
22,c,OD,AA.VG,2,26666.66667,2666666.667,108,50
22,d,OD,AA.VG,2,26666.66667,2666666.667,78,26
22,e,OD,AA.VG,2,26666.66667,2666666.667,160,90
22,f,OD,AA.VG,2,26666.66667,2666666.667,108,64
23,a,OD,AA.SR,2,26666.66667,2666666.667,148,774
23,b,OD,AA.SR,2,26666.66667,2666666.667,172,1124
23,c,OD,AA.SR,2,26666.66667,2666666.667,184,696
23,d,OD,AA.SR,2,26666.66667,2666666.667,76,644
23,e,OD,AA.SR,2,26666.66667,2666666.667,184,568
23,f,OD,AA.SR,2,26666.66667,2666666.667,132,884
24,a,OD,PC.VG,2,26666.66667,2666666.667,66,304
24,b,OD,PC.VG,2,26666.66667,2666666.667,84,216
24,c,OD,PC.VG,2,26666.66667,2666666.667,52,286
24,d,OD,PC.VG,2,26666.66667,2666666.667,68,202
24,e,OD,PC.VG,2,26666.66667,2666666.667,94,254
24,f,OD,PC.VG,2,26666.66667,2666666.667,64,200
25,a,OD,PC.SR,2,26666.66667,2666666.667,34,814
25,b,OD,PC.SR,2,26666.66667,2666666.667,30,790
25,c,OD,PC.SR,2,26666.66667,2666666.667,76,718
25,d,OD,PC.SR,2,26666.66667,2666666.667,72,754
25,e,OD,PC.SR,2,26666.66667,2666666.667,42,662
25,f,OD,PC.SR,2,26666.66667,2666666.667,76,868
26,a,OD,VG.SR,2,26666.66667,2666666.667,132,346
26,b,OD,VG.SR,2,26666.66667,2666666.667,136,370
26,c,OD,VG.SR,2,26666.66667,2666666.667,166,530
26,d,OD,VG.SR,2,26666.66667,2666666.667,250,336
26,e,OD,VG.SR,2,26666.66667,2666666.667,196,386
26,f,OD,VG.SR,2,26666.66667,2666666.667,228,378
27,a,AA,PC.VG,2,26666.66667,2666666.667,4,222
27,b,AA,PC.VG,2,26666.66667,2666666.667,6,162
27,c,AA,PC.VG,2,26666.66667,2666666.667,15,184
27,d,AA,PC.VG,2,26666.66667,2666666.667,12,237
27,e,AA,PC.VG,2,26666.66667,2666666.667,23,236
27,f,AA,PC.VG,2,26666.66667,2666666.667,11,197
28,a,AA,PC.SR,2,26666.66667,2666666.667,52,776
28,b,AA,PC.SR,2,26666.66667,2666666.667,38,740
28,c,AA,PC.SR,2,26666.66667,2666666.667,60,762
28,d,AA,PC.SR,2,26666.66667,2666666.667,56,604
28,e,AA,PC.SR,2,26666.66667,2666666.667,80,856
28,f,AA,PC.SR,2,26666.66667,2666666.667,62,818
29,a,AA,VG.SR,2,26666.66667,2666666.667,40,550
29,b,AA,VG.SR,2,26666.66667,2666666.667,30,426
29,c,AA,VG.SR,2,26666.66667,2666666.667,150,568
29,d,AA,VG.SR,2,26666.66667,2666666.667,100,572
29,e,AA,VG.SR,2,26666.66667,2666666.667,76,492
29,f,AA,VG.SR,2,26666.66667,2666666.667,112,674
30,a,PC,VG.SR,2,26666.66667,2666666.667,43,1016
30,b,PC,VG.SR,2,26666.66667,2666666.667,66,796
30,c,PC,VG.SR,2,26666.66667,2666666.667,62,730
30,d,PC,VG.SR,2,26666.66667,2666666.667,30,726
30,e,PC,VG.SR,2,26666.66667,2666666.667,32,572
30,f,PC,VG.SR,2,26666.66667,2666666.667,68,710
31,a,AA,OD.PC,2,26666.66667,2666666.667,42,244
31,b,AA,OD.PC,2,26666.66667,2666666.667,126,223
31,c,AA,OD.PC,2,26666.66667,2666666.667,222,264
31,d,AA,OD.PC,2,26666.66667,2666666.667,54,240
31,e,AA,OD.PC,2,26666.66667,2666666.667,58,236
31,f,AA,OD.PC,2,26666.66667,2666666.667,72,198
32,a,AA,OD.VG,2,26666.66667,2666666.667,16,472
32,b,AA,OD.VG,2,26666.66667,2666666.667,16,250
32,c,AA,OD.VG,2,26666.66667,2666666.667,4,334
32,d,AA,OD.VG,2,26666.66667,2666666.667,4,356
32,e,AA,OD.VG,2,26666.66667,2666666.667,8,190
32,f,AA,OD.VG,2,26666.66667,2666666.667,8,264
33,a,AA,OD.SR,2,26666.66667,2666666.667,156,792
33,b,AA,OD.SR,2,26666.66667,2666666.667,324,796
33,c,AA,OD.SR,2,26666.66667,2666666.667,156,396
33,d,AA,OD.SR,2,26666.66667,2666666.667,92,792
33,e,AA,OD.SR,2,26666.66667,2666666.667,32,384
33,f,AA,OD.SR,2,26666.66667,2666666.667,68,456
34,a,PC,OD.VG,2,26666.66667,2666666.667,136,282
34,b,PC,OD.VG,2,26666.66667,2666666.667,106,318
34,c,PC,OD.VG,2,26666.66667,2666666.667,62,228
34,d,PC,OD.VG,2,26666.66667,2666666.667,34,404
34,e,PC,OD.VG,2,26666.66667,2666666.667,80,220
34,f,PC,OD.VG,2,26666.66667,2666666.667,50,216
35,a,PC,OD.SR,2,26666.66667,2666666.667,62,920
35,b,PC,OD.SR,2,26666.66667,2666666.667,42,926
35,c,PC,OD.SR,2,26666.66667,2666666.667,120,672
35,d,PC,OD.SR,2,26666.66667,2666666.667,146,544
35,e,PC,OD.SR,2,26666.66667,2666666.667,34,772
35,f,PC,OD.SR,2,26666.66667,2666666.667,92,752
36,a,VG,OD.SR,2,26666.66667,2666666.667,44,382
36,b,VG,OD.SR,2,26666.66667,2666666.667,74,430
36,c,VG,OD.SR,2,26666.66667,2666666.667,92,478
36,d,VG,OD.SR,2,26666.66667,2666666.667,38,548
36,e,VG,OD.SR,2,26666.66667,2666666.667,62,770
36,f,VG,OD.SR,2,26666.66667,2666666.667,52,296
37,a,PC,AA.VG,2,26666.66667,2666666.667,92,164
37,b,PC,AA.VG,2,26666.66667,2666666.667,78,140
37,c,PC,AA.VG,2,26666.66667,2666666.667,81,142
37,d,PC,AA.VG,2,26666.66667,2666666.667,98,150
37,e,PC,AA.VG,2,26666.66667,2666666.667,42,104
37,f,PC,AA.VG,2,26666.66667,2666666.667,104,138
38,a,PC,AA.SR,2,26666.66667,2666666.667,50,736
38,b,PC,AA.SR,2,26666.66667,2666666.667,72,678
38,c,PC,AA.SR,2,26666.66667,2666666.667,82,566
38,d,PC,AA.SR,2,26666.66667,2666666.667,82,770
38,e,PC,AA.SR,2,26666.66667,2666666.667,58,662
38,f,PC,AA.SR,2,26666.66667,2666666.667,126,598
39,a,VG,AA.SR,2,26666.66667,2666666.667,54,846
39,b,VG,AA.SR,2,26666.66667,2666666.667,36,710
39,c,VG,AA.SR,2,26666.66667,2666666.667,10,1100
39,d,VG,AA.SR,2,26666.66667,2666666.667,68,664
39,e,VG,AA.SR,2,26666.66667,2666666.667,38,600
39,f,VG,AA.SR,2,26666.66667,2666666.667,86,358
